cu_id,Acct #,Cust #,Cust Name,Rt #,Frequency,Current Delivery Day,New Delivery Day,Retape Needed?
1847,70010,0,DARROW'S FAMILY RESTAURANT,102,7,F,W,""
1848,70011,0,JOANN'S FUDGE - MAC. CITY,102,7,F,W,""
1850,70013,0,THE BRIDGEVIEW 24-HR DINER,102,7,F,W,""
1931,70479,0,Thunder Bay Clinic,102,3,W,F,""
1962,70512,0,CLIFF ANSCHUETZ CHEVY - BODY,102,7,W,F,RETAPE 55
1997,70549,0,"Weinkauf Plmb & Heating, Inc.",102,3,W,F,""
2007,70559,0,PHELPS COLLINS THE RIVER CLUB,102,5,W,F,""
2050,70607,0,MEDILODGE OF GREENVIEW,102,1,W,F,""
2075,70634,0,Magnaloy Coupling,102,7,W,F,RETAPE 66
2076,70635,0,MDOT-Alpena,102,2,W,F,""
2080,70639,0,Great Northern Food,102,7,W,F,RETAPE 55
2114,70676,0,Switzer Vet Clinic,102,7,W,F,""
2122,70685,0,Don's Tractor Sales,102,7,W,F,RETAPE 11
2180,70747,0,K & T Party Store,102,6,W,F,""
2185,70754,0,LACHINE POST OFFICE,102,3,W,F,""
2187,70756,0,Little Town Lounge,102,5,W,F,""
2234,70807,0,Hillman Community Center,102,4,W,F,""
2237,70811,0,Hillman Free Methodist Church,102,0,W,F,""
2240,70814,0,Morrison IGA,102,6,W,F,""
2248,70822,0,Cadillac Products,102,7,F,W,RETAPE 144
2270,70845,0,American Legion Post 159,102,5,F,W,""
2271,70846,0,Key Hole Bar,102,7,F,W,""
2283,70861,0,Calcite Credit Union Cheboygan,102,2,F,W,""
2291,70870,0,BIG BOY RESTAURANT,102,7,F,W,""
2294,70874,0,MCLAREN HEALTH MANAGEMENT GRP,102,1,F,W,""
2295,70876,0,Straits Area Printing,102,2,F,W,""
2299,70880,0,Wheelock Oil Co.,102,0,F,W,""
2302,70883,0,Modern Pharmacy,102,7,F,W,""
2318,70899,0,MURDICK'S FUDGE (CROSSINGS),102,5,F,W,""
2322,70903,0,Wings of Mackinac,102,0,F,W,""
2549,71145,0,Lutz Auto Repair,102,7,F,W,RETAPE 101
2643,71240,0,Hillman Senior Center,102,1,W,F,""
2645,71242,0,Calvary Episcopal Church,102,3,W,F,""
2762,71366,0,Marshall's Fudge,102,7,F,W,""
2764,71368,0,Village Inn,102,0,F,W,""
2778,71384,0,Combat Readiness Training Cent,102,0,W,F,""
2782,71388,0,Benjey Reynolds Shop,102,2,W,F,""
2802,71408,0,UNITED WATER RECYCLE PLANT,102,7,W,F,""
2818,71425,0,ALPENA CRTC ROADS AND GROUNDS,102,7,W,F,RETAPE 10
2857,73020,0,ALPENA CRTC BASE SERVICES #122,102,0,W,F,""
2858,73026,0,UNITED WATER WATER FILTRATION,102,7,W,F,""
2860,73028,0,HILLMAN ELEMENTARY SCHOOL,102,6,W,F,""
2861,73029,0,HILLMAN HIGH SCHOOL,102,6,W,F,""
2862,73030,0,M-DOT HILLMAN,102,5,W,F,""
2893,73073,0,CLIFF ANSCHUETZ CHEV - SERVICE,102,7,W,F,""
2918,73107,0,ALPENA CRTC VECHILE MAINTENANC,102,7,W,F,RETAPE 22
2942,73137,0,FIRST COMMUNITY BANK,102,6,F,W,""
8702,73260,0,TENDERCARE,102,5,F,W,""
8707,73262,0,ROSA'S SQUEEZE INN,102,7,F,W,RETAPE 33
9052,73277,0,ALPENA CRTC-CUSTODIAL SERVICES,102,7,W,F,""
10213,73362,0,NOWICKI'S SAUSAGE SHOP,102,2,W,F,""
10473,73370,73370,POPCORN FACTORY,102,0,F,W,""
10680,73382,0,HILLMAN POST OFFICE,102,2,W,F,""
10768,73386,0,A-1 PARTY MART,102,4,W,F,""
10862,73389,0,SHEPLER FERRY-MACKINAW,102,7,F,W,""
11031,73394,0,MACKINAW CITY POPCORN FACTORY,102,7,F,W,""
2242,73404,5,Thunder Bay Health-Hillman,102,7,W,F,""
11217,73404,0,THUNDER BAY HEALTH-CHEBOYGAN,102,5,F,W,""
11516,73425,0,KILWINS/MACKINAW CITY,102,7,F,W,""
11842,73445,0,ALPENA CRTC CIVIL ENGINEERING,102,7,W,F,""
13227,73490,0,ARBY'S,102,7,F,W,""
13329,73491,0,HOSPICE HOUSE,102,1,F,W,""
13544,73495,0,ALPENA CRTC OPERATIONS,102,7,W,F,RETAPE 24
14487,73519,0,AUDIE'S RESTAURANT,102,7,F,W,""
14502,73522,0,MULLIGANS RESTAURANT,102,7,F,W,""
14553,73525,0,STEP INN RESTAURANT,102,5,F,W,""
14554,73526,0,MICKEY'S MINI MART,102,5,F,W,""
14740,73534,0,HILLTOP PARTY MART,102,4,W,F,""
14832,73539,0,CHEBOYGAN EAGLES,102,6,F,W,""
2241,99031,138,BLARNEY CASTLE,102,7,W,F,""
8564,99031,91,BLARNEY CASTLE #808,102,7,F,W,""
2243,99044,7,TCF NATIONAL BANK #3945,102,5,W,F,""
2018,99046,12,MACKINAW CITY SHELL OIL,102,6,F,W,""
2293,99046,16,Louie's Fresh Market - Cheboyg,102,6,F,W,RETAPE 30
2287,99061,106,SPT. FAMILY FARE #1504,102,7,F,W,RETAPE 31
13589,99103,0,NEXT DOOR STR #5017,102,7,F,W,""
13590,99103,1,NEXT DOOR STR #5018,102,7,F,W,""
2303,99120,3,M BANK - CHEBOYGAN,102,2,F,W,""
1896,99138,0,NONNA LISA,102,7,F,W,RETAPE 11
2268,99138,2,Dixie Saloon Food & Spirits,102,7,F,W,""
11659,99138,8,WIENERLICIOUS,102,7,F,W,""
11660,99138,4,TOAST-A-GO-GO,102,7,F,W,""
12053,99138,3,THE LIGHTHOUSE RESTAURANT,102,7,F,W,""
12139,99138,7,BREWS & BURGERS,102,7,F,W,""
12585,99138,1,MACKINAW COFFEE,102,7,F,W,""
12616,99138,6,THE HISTORIC DEPOT,102,7,F,W,""
12751,99138,5,THE HOOK,102,7,F,W,""
14390,99152,0,HILLMAN IMAGING DEPT.,102,7,W,F,""
13055,99161,106,SPT. FAM FARE #1504 FIRST AID,102,7,F,W,""
