Route,Type,Time
56,Send,4/14/23 3:33 PM
50,Send,4/14/23 3:33 PM
47,Send,4/10/23 1:49 PM
12,Send,4/10/23 3:49 PM
52,Send,4/10/23 1:08 PM
50,Send,4/10/23 1:16 PM
8010,Send,4/10/23 1:21 PM
8040,Send,4/10/23 1:36 PM
6,Send,4/10/23 1:38 PM
6,Send,4/10/23 1:38 PM
50,Send,4/11/23 12:08 PM
8010,Send,4/11/23 12:20 PM
8040,Send,4/11/23 3:04 PM
8040,Send,4/11/23 3:04 PM
52,Send,4/11/23 10:53 AM
6,Send,4/11/23 1:28 PM
12,Send,4/11/23 2:00 PM
12,Send,4/11/23 2:03 PM
51,Send,4/11/23 2:52 PM
8040,Send,4/11/23 2:27 PM
56,Send,4/11/23 4:34 PM
47,Send,4/11/23 4:06 PM
47,Send,4/11/23 4:11 PM
52,Send,4/12/23 11:07 AM
56,Send,4/12/23 1:47 PM
50,Send,4/12/23 11:45 AM
8040,Send,4/12/23 12:32 PM
51,Send,4/12/23 2:14 PM
12,Send,4/12/23 3:17 PM
52,Send,4/18/23 12:52 PM
8010,Send,4/18/23 1:20 PM
50,Send,4/18/23 1:48 PM
6,Send,4/18/23 1:41 PM
56,Send,4/18/23 2:59 PM
8040,Send,4/18/23 2:11 PM
47,Send,4/18/23 2:13 PM
51,Send,4/18/23 2:14 PM
51,Send,4/18/23 2:15 PM
12,Send,4/18/23 2:18 PM
50,Send,4/19/23 6:09 AM
47,Send,4/26/23 3:10 PM
6,Send,4/26/23 3:23 PM
12,Send,4/26/23 3:26 PM
51,Send,4/26/23 3:30 PM
52,Send,4/26/23 11:18 AM
8040,Send,4/26/23 11:59 AM
50,Send,4/26/23 12:10 PM
50,Send,4/26/23 12:10 PM
50,Send,4/27/23 6:01 AM
56,Send,4/26/23 4:04 PM
52,Send,4/28/23 10:55 AM
51,Send,4/28/23 12:25 PM
8010,Send,4/28/23 12:41 PM
8010,Send,4/28/23 12:51 PM
8040,Send,4/28/23 12:53 PM
6,Send,4/28/23 1:18 PM
56,Send,4/28/23 4:31 PM
12,Send,4/28/23 2:12 PM
47,Send,4/28/23 2:17 PM
50,Send,4/28/23 2:18 PM
50,Send,5/5/23 6:05 AM
8040,Send,5/5/23 11:38 AM
51,Send,5/5/23 11:59 AM
52,Send,5/1/23 11:45 AM
8010,Send,5/1/23 1:23 PM
6,Send,5/1/23 1:41 PM
51,Send,5/1/23 1:56 PM
8040,Send,5/1/23 2:26 PM
47,Send,5/1/23 2:29 PM
50,Send,5/1/23 12:27 PM
12,Send,5/1/23 3:22 PM
56,Send,5/1/23 3:32 PM
52,Send,5/2/23 12:17 PM
12,Send,5/3/23 3:31 PM
8010,Send,5/3/23 3:53 PM
50,Send,5/2/23 1:44 PM
12,Send,5/2/23 1:44 PM
6,Send,5/2/23 1:44 PM
47,Send,5/2/23 1:53 PM
8010,Send,5/2/23 2:39 PM
8040,Send,5/2/23 2:42 PM
56,Send,5/2/23 2:45 PM
51,Send,5/2/23 2:48 PM
50,Send,5/3/23 11:32 AM
52,Send,5/3/23 11:55 AM
56,Send,5/3/23 2:05 PM
8040,Send,5/3/23 2:08 PM
47,Send,5/3/23 2:10 PM
47,Send,5/3/23 2:11 PM
6,Send,5/3/23 2:50 PM
51,Send,5/3/23 2:54 PM
12,Send,5/8/23 3:15 PM
50,Send,5/8/23 12:16 PM
51,Send,5/8/23 2:11 PM
47,Send,5/8/23 2:28 PM
6,Send,5/8/23 3:46 PM
56,Send,5/8/23 3:51 PM
50,Send,5/9/23 11:36 AM
50,Send,5/9/23 11:36 AM
52,Send,5/9/23 11:59 AM
52,Send,5/9/23 12:54 PM
50,Send,5/9/23 12:55 PM
8040,Send,5/9/23 1:47 PM
6,Send,5/5/23 12:26 PM
12,Send,5/5/23 12:34 PM
56,Send,5/5/23 2:53 PM
47,Send,5/5/23 3:29 PM
50,Send,5/8/23 6:00 AM
52,Send,5/8/23 1:25 PM
8040,Send,5/8/23 1:52 PM
8010,Send,5/8/23 2:06 PM
8010,Send,6/2/23 1:06 PM
50,Send,6/2/23 3:42 PM
8040,Send,6/2/23 1:35 PM
56,Send,6/2/23 1:39 PM
6,Send,6/2/23 1:42 PM
50,Send,6/2/23 4:03 PM
50,Send,5/26/23 6:00 AM
52,Send,5/26/23 9:45 AM
50,Send,5/26/23 12:11 PM
51,Send,5/26/23 12:45 PM
6,Send,5/26/23 12:46 PM
47,Send,5/26/23 1:15 PM
8010,Send,5/26/23 1:21 PM
51,Send,5/26/23 1:39 PM
51,Send,5/26/23 1:41 PM
12,Send,5/26/23 1:44 PM
8040,Send,5/26/23 10:33 AM
50,Send,5/30/23 5:52 AM
50,Send,5/30/23 5:52 AM
50,Send,5/30/23 5:52 AM
12,Send,5/22/23 3:57 PM
8040,Send,5/22/23 3:46 PM
52,Send,5/23/23 12:16 PM
8010,Send,5/23/23 12:40 PM
8010,Send,5/23/23 12:42 PM
8040,Send,5/23/23 2:14 PM
56,Send,5/23/23 3:55 PM
50,Send,5/23/23 11:20 AM
50,Send,5/23/23 11:22 AM
47,Send,5/23/23 3:07 PM
12,Send,5/23/23 3:11 PM
51,Send,5/23/23 1:04 PM
51,Send,5/23/23 1:04 PM
6,Send,5/23/23 1:56 PM
47,Send,5/23/23 2:37 PM
52,Send,5/24/23 11:32 AM
8040,Send,5/24/23 10:57 AM
50,Send,5/24/23 12:20 PM
50,Send,5/24/23 12:30 PM
8010,Send,5/24/23 3:22 PM
6,Send,5/24/23 3:36 PM
6,Send,5/24/23 3:36 PM
47,Send,5/24/23 3:42 PM
8010,Send,5/25/23 12:18 PM
12,Send,5/24/23 3:52 PM
8010,Send,5/25/23 1:42 PM
8040,Send,5/25/23 1:43 PM
56,Accept,1/25/23 12:52 PM
56,Accept,1/25/23 12:52 PM
56,Accept,1/25/23 12:52 PM
56,Accept,1/25/23 12:52 PM
56,Accept,1/25/23 12:52 PM
50,Accept,1/25/23 12:52 PM
50,Accept,1/25/23 12:52 PM
50,Accept,1/25/23 12:52 PM
50,Accept,1/25/23 12:52 PM
50,Accept,1/25/23 12:52 PM
51,Accept,1/25/23 12:52 PM
51,Accept,1/25/23 12:52 PM
51,Accept,1/25/23 12:52 PM
51,Accept,1/25/23 12:52 PM
51,Accept,1/25/23 12:52 PM
51,Accept,1/25/23 12:52 PM
51,Accept,1/25/23 12:52 PM
52,Accept,1/25/23 12:52 PM
52,Accept,1/25/23 12:52 PM
52,Accept,1/25/23 12:52 PM
52,Accept,1/25/23 12:52 PM
52,Accept,1/25/23 12:52 PM
52,Accept,1/25/23 12:52 PM
6,Accept,1/25/23 3:23 PM
6,Accept,1/25/23 3:23 PM
6,Accept,1/25/23 3:23 PM
6,Accept,1/25/23 3:23 PM
6,Accept,1/25/23 3:23 PM
6,Accept,1/25/23 3:23 PM
47,Accept,2/1/23 3:35 PM
47,Accept,2/1/23 3:35 PM
47,Accept,2/1/23 3:35 PM
50,Accept,2/1/23 12:24 PM
50,Accept,2/1/23 12:24 PM
50,Accept,2/1/23 12:24 PM
50,Accept,2/1/23 12:24 PM
47,Accept,2/1/23 3:35 PM
56,Accept,2/1/23 3:35 PM
56,Accept,2/1/23 3:35 PM
56,Accept,2/1/23 3:35 PM
56,Accept,2/1/23 3:35 PM
56,Accept,2/1/23 3:35 PM
6,Accept,2/3/23 3:54 PM
6,Accept,2/3/23 3:54 PM
52,Accept,2/3/23 3:54 PM
52,Accept,2/3/23 3:54 PM
52,Accept,2/3/23 3:54 PM
52,Accept,2/3/23 3:54 PM
52,Accept,2/3/23 3:54 PM
56,Accept,2/3/23 3:54 PM
56,Accept,2/3/23 3:54 PM
56,Accept,2/3/23 3:54 PM
56,Accept,2/3/23 3:54 PM
56,Accept,2/3/23 3:54 PM
56,Accept,2/3/23 3:54 PM
8010,Accept,2/3/23 3:54 PM
8010,Accept,2/3/23 3:54 PM
8010,Accept,2/3/23 3:54 PM
8010,Accept,2/3/23 3:54 PM
8010,Accept,2/3/23 3:54 PM
52,Accept,2/6/23 1:47 PM
52,Accept,2/6/23 1:47 PM
52,Accept,2/6/23 1:47 PM
52,Accept,2/6/23 1:47 PM
8010,Accept,2/6/23 2:12 PM
8010,Accept,2/6/23 2:12 PM
8010,Accept,2/6/23 2:12 PM
8010,Accept,2/6/23 2:12 PM
8010,Accept,2/6/23 2:12 PM
8010,Accept,2/6/23 2:12 PM
8010,Accept,2/6/23 2:12 PM
50,Accept,2/6/23 1:47 PM
50,Accept,2/6/23 1:47 PM
50,Accept,2/6/23 1:47 PM
50,Accept,2/6/23 1:47 PM
50,Accept,2/6/23 1:47 PM
50,Accept,2/6/23 1:47 PM
51,Accept,2/6/23 1:47 PM
51,Accept,2/6/23 1:47 PM
51,Accept,2/6/23 1:47 PM
51,Accept,2/6/23 1:47 PM
51,Accept,2/6/23 1:47 PM
51,Accept,2/6/23 1:47 PM
52,Accept,2/6/23 1:47 PM
12,Accept,2/6/23 3:48 PM
12,Accept,2/6/23 3:48 PM
12,Accept,2/6/23 3:48 PM
12,Accept,2/6/23 3:48 PM
12,Accept,2/6/23 3:48 PM
6,Accept,2/6/23 3:22 PM
6,Accept,2/6/23 3:22 PM
6,Accept,2/6/23 3:22 PM
6,Accept,2/6/23 3:22 PM
6,Accept,2/6/23 3:22 PM
47,Accept,2/6/23 3:22 PM
47,Accept,2/6/23 3:22 PM
47,Accept,2/6/23 3:22 PM
47,Accept,2/6/23 3:22 PM
56,Accept,2/6/23 3:43 PM
56,Accept,2/6/23 3:43 PM
56,Accept,2/6/23 3:43 PM
56,Accept,2/6/23 3:43 PM
56,Accept,2/6/23 3:43 PM
56,Accept,2/6/23 3:43 PM
8040,Accept,2/6/23 4:26 PM
8040,Accept,2/6/23 4:26 PM
8040,Accept,2/6/23 4:26 PM
8040,Accept,2/6/23 4:26 PM
8040,Accept,2/6/23 4:26 PM
8040,Accept,2/6/23 4:26 PM
6,Accept,2/1/23 4:45 PM
6,Accept,2/1/23 4:45 PM
6,Accept,2/1/23 4:45 PM
6,Accept,2/1/23 4:45 PM
6,Accept,2/1/23 4:45 PM
56,Accept,2/1/23 3:35 PM
56,Accept,2/1/23 3:35 PM
8010,Accept,2/1/23 3:35 PM
8010,Accept,2/1/23 3:35 PM
8010,Accept,2/1/23 3:35 PM
8010,Accept,2/1/23 3:35 PM
8010,Accept,2/1/23 3:35 PM
12,Accept,2/1/23 3:43 PM
12,Accept,2/1/23 3:43 PM
12,Accept,2/1/23 3:43 PM
12,Accept,2/1/23 3:43 PM
8040,Accept,2/2/23 12:14 PM
8040,Accept,2/2/23 12:15 PM
8040,Accept,2/2/23 12:15 PM
8040,Accept,2/2/23 12:15 PM
47,Accept,2/2/23 3:19 PM
47,Accept,2/2/23 3:19 PM
47,Accept,2/2/23 3:19 PM
47,Accept,2/2/23 3:19 PM
12,Accept,2/2/23 5:30 PM
12,Accept,2/2/23 5:30 PM
12,Accept,2/2/23 5:30 PM
12,Accept,2/2/23 5:30 PM
12,Accept,2/2/23 5:30 PM
12,Accept,2/2/23 5:30 PM
50,Accept,2/2/23 5:42 PM
50,Accept,2/2/23 5:42 PM
50,Accept,2/2/23 5:42 PM
50,Accept,2/2/23 5:42 PM
50,Accept,2/2/23 5:42 PM
52,Accept,2/2/23 2:32 PM
52,Accept,2/2/23 2:32 PM
52,Accept,2/2/23 2:32 PM
52,Accept,2/2/23 2:32 PM
52,Accept,2/2/23 2:32 PM
51,Accept,2/2/23 2:32 PM
51,Accept,2/2/23 2:32 PM
51,Accept,2/2/23 2:32 PM
51,Accept,2/2/23 2:32 PM
8010,Accept,2/2/23 2:32 PM
8010,Accept,2/2/23 2:32 PM
8010,Accept,2/2/23 2:32 PM
8010,Accept,2/2/23 2:32 PM
8010,Accept,2/2/23 2:32 PM
12,Accept,2/8/23 4:22 PM
12,Accept,2/8/23 4:22 PM
12,Accept,2/8/23 4:22 PM
12,Accept,2/8/23 4:22 PM
8010,Accept,2/8/23 4:22 PM
8010,Accept,2/8/23 4:22 PM
8010,Accept,2/8/23 4:22 PM
8010,Accept,2/8/23 4:22 PM
8010,Accept,2/8/23 4:22 PM
8010,Accept,2/8/23 4:22 PM
8010,Accept,2/8/23 4:22 PM
8010,Accept,2/8/23 4:22 PM
6,Accept,2/9/23 3:09 PM
6,Accept,2/9/23 3:09 PM
6,Accept,2/9/23 3:09 PM
6,Accept,2/9/23 3:09 PM
50,Accept,2/9/23 2:07 PM
50,Accept,2/9/23 2:08 PM
50,Accept,2/9/23 2:08 PM
50,Accept,2/9/23 2:08 PM
51,Accept,2/9/23 2:08 PM
51,Accept,2/9/23 2:08 PM
51,Accept,2/9/23 2:08 PM
51,Accept,2/9/23 2:08 PM
51,Accept,2/9/23 2:08 PM
51,Accept,2/9/23 2:08 PM
8040,Accept,2/9/23 2:08 PM
8040,Accept,2/9/23 2:08 PM
8040,Accept,2/9/23 2:08 PM
8040,Accept,2/9/23 2:08 PM
8040,Accept,2/9/23 2:08 PM
8010,Accept,2/9/23 3:02 PM
8010,Accept,2/9/23 3:02 PM
8010,Accept,2/9/23 3:02 PM
8010,Accept,2/9/23 3:02 PM
8010,Accept,2/9/23 3:02 PM
8010,Accept,2/9/23 3:02 PM
51,Accept,2/7/23 1:31 PM
51,Accept,2/7/23 1:31 PM
51,Accept,2/7/23 1:31 PM
51,Accept,2/7/23 1:31 PM
50,Accept,2/7/23 1:31 PM
50,Accept,2/7/23 1:31 PM
50,Accept,2/7/23 1:31 PM
50,Accept,2/7/23 1:31 PM
50,Accept,2/7/23 1:31 PM
8010,Accept,2/7/23 1:35 PM
8010,Accept,2/7/23 1:35 PM
8010,Accept,2/7/23 1:35 PM
8010,Accept,2/7/23 1:35 PM
8010,Accept,2/7/23 1:35 PM
8010,Accept,2/7/23 1:35 PM
47,Accept,2/7/23 2:31 PM
47,Accept,2/7/23 2:31 PM
47,Accept,2/7/23 2:31 PM
47,Accept,2/7/23 2:31 PM
47,Accept,2/7/23 2:31 PM
47,Accept,2/7/23 2:31 PM
56,Accept,2/7/23 4:39 PM
56,Accept,2/7/23 4:39 PM
56,Accept,2/7/23 4:39 PM
56,Accept,2/7/23 4:39 PM
56,Accept,2/7/23 4:39 PM
56,Accept,2/7/23 4:39 PM
56,Accept,2/7/23 4:39 PM
52,Accept,2/7/23 4:43 PM
52,Accept,2/7/23 4:43 PM
52,Accept,2/7/23 4:43 PM
52,Accept,2/7/23 4:43 PM
8040,Accept,2/7/23 3:02 PM
8040,Accept,2/7/23 3:02 PM
8040,Accept,2/7/23 3:02 PM
8040,Accept,2/7/23 3:02 PM
52,Accept,1/4/23 12:01 PM
52,Accept,1/4/23 12:01 PM
52,Accept,1/4/23 12:01 PM
52,Accept,1/4/23 12:01 PM
50,Accept,1/4/23 12:48 PM
50,Accept,1/4/23 12:48 PM
50,Accept,1/4/23 12:48 PM
50,Accept,1/4/23 12:48 PM
6,Accept,1/4/23 2:37 PM
6,Accept,1/4/23 2:37 PM
6,Accept,1/4/23 2:37 PM
6,Accept,1/4/23 2:37 PM
8010,Accept,1/4/23 3:46 PM
8010,Accept,1/4/23 3:46 PM
8010,Accept,1/4/23 3:46 PM
8010,Accept,1/4/23 3:46 PM
8010,Accept,1/4/23 3:46 PM
8010,Accept,1/4/23 3:46 PM
8010,Accept,1/4/23 3:46 PM
47,Accept,1/4/23 3:55 PM
47,Accept,1/4/23 3:55 PM
47,Accept,1/4/23 3:55 PM
47,Accept,1/4/23 3:55 PM
12,Accept,1/4/23 4:30 PM
12,Accept,1/4/23 4:31 PM
12,Accept,1/4/23 4:31 PM
12,Accept,1/4/23 4:31 PM
51,Accept,1/5/23 7:46 AM
51,Accept,1/5/23 7:46 AM
51,Accept,1/5/23 7:46 AM
51,Accept,1/5/23 7:46 AM
52,Accept,1/5/23 1:10 PM
52,Accept,1/5/23 1:10 PM
52,Accept,1/5/23 1:10 PM
52,Accept,1/5/23 1:10 PM
52,Accept,1/5/23 1:10 PM
8040,Accept,1/5/23 1:10 PM
8040,Accept,1/5/23 1:10 PM
8040,Accept,1/5/23 1:10 PM
8040,Accept,1/5/23 1:10 PM
8010,Accept,1/5/23 1:36 PM
8010,Accept,1/5/23 1:36 PM
8010,Accept,1/5/23 1:36 PM
8010,Accept,1/5/23 1:36 PM
8010,Accept,1/5/23 1:36 PM
6,Accept,1/5/23 2:23 PM
6,Accept,1/5/23 2:24 PM
6,Accept,1/5/23 2:24 PM
6,Accept,1/5/23 2:24 PM
51,Accept,1/5/23 2:51 PM
51,Accept,1/5/23 2:51 PM
51,Accept,1/5/23 2:51 PM
51,Accept,1/5/23 2:51 PM
51,Accept,1/5/23 2:51 PM
51,Accept,1/5/23 2:51 PM
51,Accept,1/5/23 2:51 PM
12,Accept,3/1/23 3:13 PM
12,Accept,3/1/23 3:13 PM
12,Accept,3/1/23 3:13 PM
12,Accept,3/1/23 3:13 PM
12,Accept,3/1/23 3:13 PM
50,Accept,3/1/23 3:13 PM
50,Accept,3/1/23 3:13 PM
50,Accept,3/1/23 3:13 PM
50,Accept,3/1/23 3:13 PM
51,Accept,3/1/23 3:13 PM
51,Accept,3/1/23 3:14 PM
51,Accept,3/1/23 3:14 PM
51,Accept,3/1/23 3:14 PM
51,Accept,3/1/23 3:14 PM
51,Accept,3/1/23 3:14 PM
52,Accept,3/1/23 3:14 PM
52,Accept,3/1/23 3:14 PM
52,Accept,3/1/23 3:14 PM
52,Accept,3/1/23 3:14 PM
56,Accept,3/1/23 3:31 PM
56,Accept,3/1/23 3:31 PM
56,Accept,3/1/23 3:31 PM
56,Accept,3/1/23 3:31 PM
56,Accept,3/1/23 3:31 PM
56,Accept,3/1/23 3:31 PM
8010,Accept,3/1/23 4:36 PM
8010,Accept,3/1/23 4:36 PM
8010,Accept,3/1/23 4:36 PM
8010,Accept,3/1/23 4:36 PM
8010,Accept,3/1/23 4:36 PM
8010,Accept,3/1/23 4:36 PM
8010,Accept,3/1/23 4:36 PM
8040,Accept,3/2/23 1:18 PM
8040,Accept,3/2/23 1:18 PM
8040,Accept,3/2/23 1:18 PM
8040,Accept,3/2/23 1:18 PM
6,Accept,3/2/23 2:10 PM
6,Accept,3/2/23 2:10 PM
6,Accept,3/2/23 2:10 PM
6,Accept,3/2/23 2:10 PM
6,Accept,3/2/23 2:10 PM
8010,Accept,3/2/23 3:02 PM
8010,Accept,3/2/23 3:02 PM
8010,Accept,3/2/23 3:02 PM
8010,Accept,3/2/23 3:02 PM
8010,Accept,3/2/23 3:02 PM
52,Accept,3/2/23 2:21 PM
52,Accept,3/2/23 2:21 PM
52,Accept,3/2/23 2:21 PM
52,Accept,3/2/23 2:21 PM
52,Accept,3/2/23 2:21 PM
56,Accept,3/2/23 4:44 PM
56,Accept,3/2/23 4:44 PM
56,Accept,3/2/23 4:44 PM
56,Accept,3/2/23 4:44 PM
47,Accept,3/2/23 4:44 PM
47,Accept,3/2/23 4:45 PM
47,Accept,3/2/23 4:45 PM
47,Accept,3/2/23 4:45 PM
47,Accept,3/2/23 4:45 PM
47,Accept,3/2/23 4:45 PM
51,Accept,3/2/23 4:19 PM
51,Accept,3/2/23 4:19 PM
51,Accept,3/2/23 4:19 PM
51,Accept,3/2/23 4:19 PM
50,Accept,3/2/23 4:19 PM
50,Accept,3/2/23 4:19 PM
50,Accept,3/2/23 4:19 PM
50,Accept,3/2/23 4:19 PM
12,Accept,3/2/23 4:19 PM
12,Accept,3/2/23 4:19 PM
12,Accept,3/2/23 4:19 PM
12,Accept,3/2/23 4:19 PM
52,Accept,3/3/23 11:19 AM
52,Accept,3/3/23 11:19 AM
52,Accept,3/3/23 11:19 AM
52,Accept,3/3/23 11:19 AM
6,Accept,3/3/23 11:27 AM
6,Accept,3/3/23 11:27 AM
6,Accept,3/3/23 11:27 AM
6,Accept,3/3/23 11:27 AM
6,Accept,3/3/23 11:27 AM
47,Accept,3/17/23 4:32 PM
47,Accept,3/17/23 4:32 PM
47,Accept,3/17/23 4:32 PM
47,Accept,3/17/23 4:32 PM
47,Accept,3/17/23 4:32 PM
47,Accept,3/17/23 4:32 PM
47,Accept,3/17/23 4:32 PM
56,Accept,3/17/23 4:32 PM
56,Accept,3/17/23 4:32 PM
56,Accept,3/17/23 4:32 PM
56,Accept,3/17/23 4:32 PM
56,Accept,3/17/23 4:32 PM
8010,Accept,3/20/23 2:29 PM
8010,Accept,3/20/23 2:30 PM
8010,Accept,3/20/23 2:30 PM
8010,Accept,3/20/23 2:30 PM
8010,Accept,3/20/23 2:30 PM
8010,Accept,3/20/23 2:30 PM
8040,Accept,3/20/23 2:30 PM
8040,Accept,3/20/23 2:30 PM
8040,Accept,3/20/23 2:30 PM
8040,Accept,3/20/23 2:30 PM
8040,Accept,3/20/23 2:30 PM
8010,Accept,3/15/23 3:25 PM
12,Accept,3/15/23 4:13 PM
12,Accept,3/15/23 4:13 PM
12,Accept,3/15/23 4:13 PM
12,Accept,3/15/23 4:13 PM
12,Accept,3/15/23 4:13 PM
56,Accept,3/15/23 4:21 PM
56,Accept,3/15/23 4:22 PM
56,Accept,3/15/23 4:22 PM
56,Accept,3/15/23 4:22 PM
56,Accept,3/15/23 4:22 PM
51,Accept,3/16/23 7:44 AM
51,Accept,3/16/23 7:44 AM
51,Accept,3/16/23 7:44 AM
51,Accept,3/16/23 7:44 AM
51,Accept,3/16/23 7:44 AM
50,Accept,3/16/23 1:04 PM
50,Accept,3/16/23 1:04 PM
50,Accept,3/16/23 1:04 PM
50,Accept,3/16/23 1:04 PM
52,Accept,3/16/23 1:04 PM
52,Accept,3/16/23 1:04 PM
52,Accept,3/16/23 1:04 PM
52,Accept,3/16/23 1:04 PM
8010,Accept,3/16/23 1:04 PM
8010,Accept,3/16/23 1:04 PM
8010,Accept,3/16/23 1:04 PM
8010,Accept,3/16/23 1:04 PM
8010,Accept,3/16/23 1:04 PM
8040,Accept,3/16/23 1:04 PM
8040,Accept,3/16/23 1:04 PM
8040,Accept,3/16/23 1:04 PM
8040,Accept,3/16/23 1:04 PM
12,Accept,3/16/23 1:45 PM
12,Accept,3/16/23 1:45 PM
12,Accept,3/16/23 1:45 PM
12,Accept,3/16/23 1:45 PM
12,Accept,3/16/23 1:45 PM
12,Accept,3/16/23 1:45 PM
47,Accept,3/16/23 3:38 PM
47,Accept,3/16/23 3:38 PM
12,Accept,3/13/23 4:09 PM
8040,Accept,2/23/23 12:32 PM
8040,Accept,2/23/23 12:32 PM
